femaleallgeographynortheast,3182645,0,1632491,230,719052,3668,952395,6174,1366930,8748,1437329,11117,991354,13628,1150073,15992,849172,18587,1087999,20889,656275,23632,870628,25796,479757,28521,843180,30809,385756,33645,648845,35783,307341,38536,667636,40814,279766,43627,458508,45741,243262,48549,535366,50685,165107,53622,338404,55850,127770,58550,381760,60664,144952,63542,202731,65806,125155,68558,300799,70698,110809,73640,194005,75705,64877,78620,189646,80694,50606,83629,93475,85821,39141,88633,125136,90714,54779,93555,79273,95955,54100,98704,988282,161475
femaleallgeographymidwest,3289556,0,1800059,230,880565,3668,1342603,6174,1572822,8748,1759041,11117,1226289,13628,1416966,15992,1096909,18587,1346599,20889,839970,23632,1063136,25796,747154,28521,1088774,30809,531586,33645,843296,35783,438540,38536,801408,40814,336115,43627,537532,45741,309782,48549,604227,50685,271286,53622,329265,55850,167791,58550,378484,60664,178317,63542,259099,65806,122072,68558,263354,70698,106387,73640,163031,75705,83095,78620,185314,80694,90666,83629,74045,85821,66559,88633,86163,90714,45065,93555,60984,95955,38565,98704,684608,161475
femaleallgeographysouth,7900759,0,2711234,230,1686586,3668,2315281,6174,3094322,8748,3133300,11117,2286669,13628,2403660,15992,1608131,18587,2136320,20889,1429998,23632,1802711,25796,1004206,28521,1851507,30809,764449,33645,1329477,35783,730642,38536,1329497,40814,511502,43627,890943,45741,502869,48549,977012,50685,317992,53622,498745,55850,272444,58550,657512,60664,206078,63542,399303,65806,190765,68558,409249,70698,131516,73640,278096,75705,129139,78620,254034,80694,94025,83629,157382,85821,72120,88633,147853,90714,80960,93555,85091,95955,45149,98704,1343388,161475
femaleallgeographywest,5155787,0,2061523,230,1052873,3668,1372503,6174,1572018,8748,1877634,11117,1244942,13628,1481157,15992,981574,18587,1372459,20889,773486,23632,910879,25796,609705,28521,921507,30809,453538,33645,777771,35783,428176,38536,621679,40814,301552,43627,483160,45741,330171,48549,566362,50685,249289,53622,315844,55850,172672,58550,393593,60664,155303,63542,286883,65806,101773,68558,240487,70698,114107,73640,188393,75705,92607,78620,202939,80694,76609,83629,126416,85821,68433,88633,158939,90714,36528,93555,88358,95955,36892,98704,1179935,161475
femalealleducationno-highschool,2667850,0,582324,230,617492,3668,978128,6174,1690737,8748,1491297,11117,830680,13628,808730,15992,466988,18587,584260,20889,378021,23632,310083,25796,143354,28521,190280,30809,35467,33645,98879,35783,51726,38536,63702,40814,19396,43627,43070,45741,21168,48549,46902,50685,12715,53622,24344,55850,3369,58550,19109,60664,3283,63542,1561,65806,1622,68558,15076,70698,522,73640,3809,75705,1562,78620,234,80694,286,83629,358,85821,395,88633,0,90714,1007,93555,1091,95955,0,98704,29063,161475
femalealleducationhighschool,5645172,0,2536621,230,1340932,3668,2261933,6174,3575311,8748,3867975,11117,2904828,13628,3279098,15992,2336772,18587,3020736,20889,1852323,23632,2263467,25796,1474800,28521,2354280,30809,1014624,33645,1674103,35783,859679,38536,1385911,40814,542206,43627,786115,45741,463504,48549,845962,50685,297989,53622,404549,55850,253211,58550,489141,60664,192834,63542,258790,65806,132004,68558,268115,70698,86721,73640,146583,75705,61353,78620,170451,80694,67476,83629,67461,85821,47562,88633,52285,90714,40742,93555,64668,95955,23338,98704,575940,161475
femalealleducationassociate,834943,0,521846,230,279126,3668,376043,6174,477825,8748,640775,11117,548079,13628,565085,15992,453388,18587,610890,20889,423264,23632,558541,25796,363934,28521,659151,30809,292226,33645,434805,35783,264748,38536,507478,40814,177552,43627,350886,45741,178542,48549,309131,50685,106539,53622,195986,55850,80724,58550,252250,60664,80492,63542,157122,65806,57196,68558,142578,70698,34432,73640,80002,75705,44843,78620,96290,80694,27379,83629,55009,85821,7460,88633,32104,90714,24550,93555,26881,95955,17582,98704,244447,161475
femalealleducationbachelors,1590465,0,1340234,230,459903,3668,588774,6174,571596,8748,745350,11117,571665,13628,644108,15992,510392,18587,730733,20889,523579,23632,765962,25796,467866,28521,872561,30809,475151,33645,869367,35783,446079,38536,918826,40814,384978,43627,697828,45741,429328,48549,911926,50685,327994,53622,472336,55850,249893,58550,643910,60664,196547,63542,426759,65806,180617,68558,376235,70698,177705,73640,363416,75705,162966,78620,294458,80694,107964,83629,183793,85821,97917,88633,225824,90714,65576,93555,115934,95955,64474,98704,1464215,161475
femalealleducationadvanced,599702,0,511680,230,168341,3668,270325,6174,245222,8748,257113,11117,172910,13628,285851,15992,200223,18587,253480,20889,199007,23632,286761,25796,175268,28521,337395,30809,213313,33645,327758,35783,232705,38536,403085,40814,239159,43627,389201,45741,250551,48549,505317,50685,238441,53622,343875,55850,136801,58550,379530,60664,207067,63542,281120,65806,155009,68558,395290,70698,163439,73640,226257,75705,94148,78620,269569,80694,108802,83629,142421,85821,89016,88633,205243,90714,84195,93555,101344,95955,69311,98704,1844227,161475
femaleblackageagerange1,1459294,0,307359,238,244882,3700,220467,6070,198687,8764,177399,11105,116465,13589,117461,16018,111594,18590,96003,20893,60524,23567,49265,25815,22682,28526,40985,30759,19761,33593,28662,35676,5989,38465,28003,40783,14319,43621,15041,45796,3150,48458,19840,50492,5071,53660,3776,55834,0,58750,4891,60406,0,63750,0,65683,0,68750,0,70609,0,73750,0,76250,0,78750,0,80472,0,83750,0,86250,3904,88750,0,91250,0,93750,0,96250,0,98750,11380,147009
femaleblackageagerange2,225035,0,71920,238,72978,3700,81411,6070,71708,8764,85296,11105,54371,13589,98317,16018,71217,18590,117002,20893,60503,23567,102671,25815,47403,28526,67148,30759,24000,33593,67041,35676,29314,38465,42415,40783,9540,43621,24132,45796,6009,48458,23244,50492,6215,53660,6095,55834,5933,58750,8454,60406,1691,63750,4541,65683,4404,68750,7742,70609,3937,73750,1507,76250,4114,78750,7268,80472,1321,83750,1887,86250,0,88750,1448,91250,200,93750,0,96250,0,98750,8502,147009
femaleblackageagerange3,153626,0,68057,238,53925,3700,67073,6070,77442,8764,100267,11105,74689,13589,88383,16018,41623,18590,82359,20893,42198,23567,66727,25815,38511,28526,76390,30759,54338,33593,77701,35676,22556,38465,51593,40783,19271,43621,38033,45796,22277,48458,37310,50492,2872,53660,28895,55834,13920,58750,8300,60406,6542,63750,9289,65683,5532,68750,11234,70609,6286,73750,9153,76250,3104,78750,7253,80472,0,83750,1342,86250,2205,88750,4789,91250,978,93750,1872,96250,3930,98750,22293,147009
femaleblackageagerange4,129768,0,46100,238,33199,3700,42688,6070,55083,8764,80731,11105,59685,13589,73017,16018,41612,18590,71803,20893,45613,23567,54086,25815,32751,28526,64641,30759,30949,33593,79203,35676,41236,38465,52414,40783,11411,43621,53423,45796,11139,48458,49246,50492,12641,53660,27802,55834,14323,58750,28125,60406,8184,63750,8874,65683,4687,68750,13140,70609,7208,73750,9240,76250,4563,78750,9925,80472,3004,83750,8124,86250,9139,88750,7343,91250,0,93750,3664,96250,2210,98750,41911,147009
femaleblackageagerange5,170155,0,42801,238,31271,3700,44357,6070,91520,8764,67516,11105,47246,13589,75971,16018,51777,18590,93234,20893,29977,23567,53908,25815,38548,28526,89922,30759,39495,33593,64850,35676,22009,38465,57988,40783,23062,43621,44296,45796,17023,48458,42181,50492,13865,53660,26309,55834,11960,58750,22042,60406,2782,63750,23129,65683,3215,68750,18204,70609,4125,73750,8265,76250,7343,78750,11799,80472,0,83750,11403,86250,4820,88750,7431,91250,4573,93750,6218,96250,2334,98750,29587,147009
femaleblackageagerange6,145865,0,56415,238,54898,3700,54056,6070,80554,8764,84707,11105,64464,13589,64505,16018,52507,18590,83937,20893,53760,23567,52728,25815,42306,28526,71545,30759,28223,33593,77211,35676,25130,38465,59055,40783,14036,43621,29443,45796,17493,48458,41587,50492,11269,53660,28931,55834,6291,58750,25264,60406,7996,63750,20498,65683,2032,68750,12070,70609,0,73750,15398,76250,6346,78750,12690,80472,1113,83750,12966,86250,6186,88750,7106,91250,2244,93750,0,96250,1113,98750,34675,147009
femaleblackageagerange7,144944,0,48507,238,35152,3700,57320,6070,160977,8764,78703,11105,52622,13589,78573,16018,45625,18590,68324,20893,51606,23567,67022,25815,24726,28526,76954,30759,36078,33593,53676,35676,26028,38465,46545,40783,19268,43621,36239,45796,22398,48458,31271,50492,7083,53660,21349,55834,2180,58750,30722,60406,14067,63750,25224,65683,6725,68750,12031,70609,11393,73750,9976,76250,0,78750,12546,80472,2463,83750,2816,86250,0,88750,9270,91250,2831,93750,5837,96250,3736,98750,49864,147009
femaleblackageagerange8,161110,0,41772,238,31991,3700,46638,6070,123915,8764,73283,11105,66042,13589,62496,16018,42594,18590,74679,20893,35276,23567,56398,25815,16484,28526,64758,30759,10752,33593,23501,35676,10519,38465,45651,40783,9251,43621,28362,45796,14946,48458,29297,50492,19369,53660,18374,55834,5534,58750,33298,60406,3859,63750,22368,65683,2360,68750,22769,70609,1232,73750,12355,76250,1562,78750,24502,80472,1191,83750,4204,86250,2883,88750,7022,91250,7091,93750,2265,96250,1971,98750,36702,147009
femaleblackageagerange9,142295,0,29466,238,19417,3700,49760,6070,122008,8764,101371,11105,71111,13589,65556,16018,40924,18590,55147,20893,38403,23567,46483,25815,12621,28526,48853,30759,17643,33593,23490,35676,14667,38465,22484,40783,14828,43621,14119,45796,14682,48458,24923,50492,2706,53660,19525,55834,3052,58750,14350,60406,7327,63750,14573,65683,5154,68750,3577,70609,6183,73750,1670,76250,7603,78750,6768,80472,2129,83750,2222,86250,172,88750,2499,91250,1155,93750,4899,96250,0,98750,22086,147009
femaleblackageagerange10,45498,0,6695,238,14089,3700,38638,6070,82416,8764,86351,11105,64725,13589,63611,16018,28681,18590,36804,20893,23100,23567,32390,25815,28744,28526,17981,30759,18863,33593,14346,35676,14920,38465,17501,40783,4608,43621,19325,45796,7786,48458,10305,50492,5301,53660,12835,55834,2978,58750,3907,60406,4680,63750,1401,65683,4903,68750,7603,70609,1730,73750,0,76250,1632,78750,3795,80472,4685,83750,2303,86250,0,88750,0,91250,2898,93750,3549,96250,0,98750,16105,147009
femaleblackageagerange11,29502,0,7087,238,16707,3700,30127,6070,71128,8764,86708,11105,54838,13589,36122,16018,26173,18590,19849,20893,20747,23567,21412,25815,15584,28526,19751,30759,8846,33593,8433,35676,2360,38465,12378,40783,3976,43621,4086,45796,3544,48458,3899,50492,1730,53660,6543,55834,1522,58750,5838,60406,2341,63750,0,65683,196,68750,1543,70609,169,73750,681,76250,0,78750,1773,80472,0,83750,0,86250,0,88750,0,91250,0,93750,0,96250,1016,98750,8697,147009
femaleblackageagerange12,72896,0,26766,238,47260,3700,75762,6070,165434,8764,149320,11105,101602,13589,67927,16018,39979,18590,40163,20893,36666,23567,26222,25815,20251,28526,20960,30759,18530,33593,10811,35676,6471,38465,10021,40783,0,43621,1044,45796,2438,48458,6695,50492,928,53660,0,55834,802,58750,0,60406,1210,63750,1810,65683,0,68750,4044,70609,0,73750,0,76250,1522,78750,1812,80472,0,83750,0,86250,0,88750,1846,91250,0,93750,0,96250,0,98750,6209,147009
femaleblackgeographyurban,2602845,0,674324,238,585464,3700,699009,6070,1085352,8764,1000091,11105,734675,13589,795674,16018,539801,18590,734881,20893,451630,23567,580220,25815,309417,28526,614898,30759,285795,33593,485386,35676,213683,38465,420064,40783,140231,43621,294561,45796,138726,48458,300406,50492,83939,53660,197195,55834,66296,58750,170577,60406,58856,63750,125635,65683,39208,68750,113957,70609,39239,73750,67565,76250,37790,78750,99038,80472,14338,83750,45391,86250,26103,88750,48754,91250,21970,93750,24303,96250,14668,98750,281334,147009
femaleblackgeographyrural,277141,0,78622,238,70306,3700,109289,6070,215519,8764,171562,11105,93185,13589,96265,16018,54506,18590,104423,20893,46744,23567,49091,25815,31193,28526,44988,30759,21683,33593,43538,35676,7516,38465,25985,40783,3339,43621,12983,45796,4157,48458,19390,50492,5111,53660,3240,55834,2199,58750,14612,60406,1821,63750,6072,65683,0,68750,0,70609,3024,73750,681,76250,0,78750,1093,80472,1566,83750,1876,86250,3205,88750,0,91250,0,93750,4001,96250,1642,98750,6677,147009
femaleblackgeographynortheast,532123,0,125902,238,90648,3700,118150,6070,217400,8764,212128,11105,117770,13589,140856,16018,127810,18590,181818,20893,85773,23567,96777,25815,52893,28526,138626,30759,72860,33593,76873,35676,46406,38465,97329,40783,24663,43621,71803,45796,23376,48458,62844,50492,14575,53660,46192,55834,13542,58750,36206,60406,7996,63750,22852,65683,12226,68750,25326,70609,5991,73750,11143,76250,10136,78750,20098,80472,3119,83750,9177,86250,5045,88750,12125,91250,5018,93750,6511,96250,2251,98750,53030,147009
femaleblackgeographymidwest,462830,0,159676,238,123508,3700,119664,6070,218513,8764,170219,11105,150395,13589,179300,16018,110572,18590,146819,20893,79738,23567,92880,25815,67373,28526,108126,30759,59302,33593,106522,35676,25339,38465,67911,40783,24863,43621,40251,45796,24689,48458,55473,50492,20694,53660,32708,55834,16167,58750,34836,60406,12753,63750,10522,65683,581,68750,19900,70609,14438,73750,9518,76250,4710,78750,13549,80472,3262,83750,4997,86250,2096,88750,12791,91250,2529,93750,3049,96250,4744,98750,34965,147009
femaleblackgeographysouth,1586993,0,397431,238,370009,3700,494199,6070,763767,8764,685331,11105,487411,13589,483345,16018,316745,18590,455282,20893,299016,23567,386891,25815,195908,28526,360049,30759,154539,33593,308095,35676,129190,38465,250857,40783,88502,43621,181254,45796,69030,48458,169029,50492,39953,53660,100776,55834,32823,58750,101840,60406,33885,63750,83654,65683,24783,68750,54247,70609,19318,73750,38275,76250,18593,78750,54423,80472,9524,83750,28552,86250,22167,88750,15493,91250,14423,93750,11530,96250,9316,98750,162358,147009
femaleblackgeographywest,298040,0,69937,238,71604,3700,76284,6070,101192,8764,103976,11105,72284,13589,88438,16018,39179,18590,55386,20893,33847,23567,52763,25815,24435,28526,53085,30759,20777,33593,37434,35676,20263,38465,29953,40783,5542,43621,14236,45796,25788,48458,32450,50492,13828,53660,20758,55834,5963,58750,12308,60406,6043,63750,14680,65683,1618,68750,14484,70609,2516,73750,9310,76250,4350,78750,12061,80472,0,83750,4540,86250,0,88750,8345,91250,0,93750,7214,96250,0,98750,37658,147009
femaleblackeducationno-highschool,306446,0,104363,238,101737,3700,155423,6070,382002,8764,269657,11105,138661,13589,99974,16018,57907,18590,86016,20893,43582,23567,49196,25815,13311,28526,29369,30759,8061,33593,10645,35676,1354,38465,7579,40783,3430,43621,1670,45796,203,48458,3553,50492,1158,53660,1233,55834,0,58750,5128,60406,0,63750,0,65683,0,68750,2569,70609,0,73750,2547,76250,1562,78750,234,80472,0,83750,0,86250,0,88750,0,91250,0,93750,0,96250,0,98750,7586,147009
femaleblackeducationhighschool,773426,0,243439,238,220960,3700,311062,6070,585269,8764,583781,11105,435684,13589,490935,16018,316771,18590,499038,20893,268059,23567,357047,25815,187564,28526,367054,30759,154723,33593,260338,35676,121289,38465,165014,40783,57618,43621,112788,45796,48478,48458,111002,50492,25251,53660,55095,55834,25730,58750,52520,60406,32598,63750,39001,65683,6520,68750,27942,70609,9708,73750,13655,76250,7529,78750,18215,80472,1321,83750,5279,86250,12498,88750,7220,91250,1239,93750,9798,96250,0,98750,37318,147009
femaleblackeducationassociate,124668,0,36922,238,35634,3700,44972,6070,65262,8764,75100,11105,64000,13589,96331,16018,48645,18590,78396,20893,57047,23567,66053,25815,39843,28526,88216,30759,35734,33593,94675,35676,23517,38465,56496,40783,17462,43621,37255,45796,8337,48458,29596,50492,12376,53660,44653,55834,9805,58750,32388,60406,0,63750,29874,65683,7871,68750,3013,70609,1279,73750,3431,76250,2644,78750,17875,80472,0,83750,1840,86250,198,88750,3302,91250,0,93750,3435,96250,0,98750,8072,147009
femaleblackeducationbachelors,152329,0,38913,238,43140,3700,44884,6070,53915,8764,55099,11105,54657,13589,49821,16018,38250,18590,57400,20893,51493,23567,85860,25815,53478,28526,99820,30759,55618,33593,106279,35676,40454,38465,150125,40783,32827,43621,95892,45796,42661,48458,92404,50492,19745,53660,38071,55834,18070,58750,58403,60406,13774,63750,46355,65683,16523,68750,46147,70609,17212,73750,27462,76250,15005,78750,30724,80472,5248,83750,25877,86250,10497,88750,20660,91250,9886,93750,8058,96250,9766,98750,83097,147009
femaleblackeducationadvanced,63823,0,21950,238,9418,3700,31491,6070,15737,8764,10617,11105,18393,13589,37416,16018,21139,18590,22451,20893,17669,23567,21889,25815,23731,28526,34442,30759,33581,33593,28325,35676,28596,38465,38834,40783,17915,43621,44898,45796,40054,48458,63402,50492,25449,53660,57606,55834,14889,58750,31859,60406,14306,63750,16478,65683,8293,68750,34286,70609,14064,73750,21151,76250,11049,78750,33082,80472,9336,83750,14271,86250,2211,88750,17572,91250,10845,93750,7013,96250,6544,98750,140558,147009
femalehispanicageagerange1,2102655,0,428315,164,277901,3722,301831,6082,200675,8692,230031,11046,115197,13609,173968,15857,101185,18490,162978,20829,44864,23662,92249,25694,24979,28485,31676,30745,22332,33567,30754,35693,15232,38485,14488,40652,6019,43568,3892,45570,6139,48514,4865,50553,0,53750,9955,55666,0,58750,1754,60515,0,63750,1666,66250,0,68750,0,71250,0,73750,0,76250,0,78750,0,80463,0,83750,0,86250,0,88750,1446,91250,1262,93750,0,96250,0,98750,316,151454
femalehispanicageagerange2,562790,0,71316,164,72221,3722,85292,6082,109144,8692,135237,11046,61401,13609,130578,15857,65770,18490,108057,20829,75318,23662,76605,25694,60419,28485,67397,30745,26933,33567,65310,35693,25845,38485,56347,40652,15046,43568,30964,45570,9323,48514,29725,50553,11790,53750,10172,55666,8473,58750,10571,60515,4817,63750,9465,66250,909,68750,5866,71250,1889,73750,3916,76250,5558,78750,1276,80463,3152,83750,6824,86250,0,88750,4553,91250,0,93750,0,96250,0,98750,9072,151454
femalehispanicageagerange3,518094,0,120308,164,83151,3722,84481,6082,74127,8692,136589,11046,73829,13609,121297,15857,60292,18490,106955,20829,45130,23662,98421,25694,43401,28485,68611,30745,31050,33567,60773,35693,16689,38485,42241,40652,29243,43568,44058,45570,20833,48514,37634,50553,3731,53750,26320,55666,15753,58750,29884,60515,7364,63750,13039,66250,868,68750,6911,71250,1304,73750,2614,76250,1668,78750,7488,80463,0,83750,1843,86250,0,88750,2285,91250,0,93750,3346,96250,0,98750,23598,151454
femalehispanicageagerange4,500963,0,97302,164,54844,3722,64456,6082,76010,8692,146385,11046,63214,13609,110635,15857,84959,18490,87464,20829,55785,23662,62673,25694,31129,28485,80304,30745,23939,33567,57789,35693,31184,38485,41799,40652,23917,43568,21499,45570,18292,48514,31560,50553,19153,53750,14452,55666,2106,58750,22410,60515,3064,63750,10998,66250,8497,68750,15863,71250,10542,73750,6123,76250,4069,78750,12236,80463,331,83750,2843,86250,0,88750,6294,91250,2500,93750,1366,96250,0,98750,38285,151454
femalehispanicageagerange5,404653,0,106657,164,45421,3722,52739,6082,63243,8692,114451,11046,60465,13609,106313,15857,76470,18490,110849,20829,63475,23662,75003,25694,50187,28485,76220,30745,25944,33567,51607,35693,24214,38485,56946,40652,4603,43568,31185,45570,15749,48514,41612,50553,3497,53750,32729,55666,4594,58750,16387,60515,813,63750,8040,66250,3349,68750,9545,71250,8314,73750,6419,76250,220,78750,11101,80463,256,83750,2593,86250,3193,88750,5719,91250,1476,93750,1271,96250,0,98750,42291,151454
femalehispanicageagerange6,316486,0,77474,164,41808,3722,73731,6082,67164,8692,117729,11046,48342,13609,91841,15857,57055,18490,104910,20829,46038,23662,48998,25694,32446,28485,87374,30745,27677,33567,47490,35693,23412,38485,37839,40652,9422,43568,37891,45570,16451,48514,26783,50553,6766,53750,19071,55666,4255,58750,15736,60515,4579,63750,9351,66250,4442,68750,14088,71250,3005,73750,18656,76250,3273,78750,6490,80463,2440,83750,7563,86250,1015,88750,5576,91250,0,93750,0,96250,506,98750,31147,151454
femalehispanicageagerange7,286755,0,60890,164,39489,3722,51531,6082,87647,8692,86444,11046,47464,13609,59869,15857,56593,18490,90948,20829,58114,23662,61960,25694,27552,28485,51460,30745,11088,33567,39598,35693,9377,38485,32789,40652,8774,43568,25555,45570,9189,48514,37280,50553,7550,53750,19676,55666,5195,58750,23461,60515,4421,63750,4273,66250,465,68750,2873,71250,4630,73750,3930,76250,5384,78750,11174,80463,1426,83750,4380,86250,1046,88750,747,91250,1548,93750,0,96250,0,98750,37404,151454
femalehispanicageagerange8,242184,0,48383,164,34402,3722,38278,6082,82642,8692,69002,11046,55579,13609,48590,15857,33106,18490,70227,20829,27030,23662,43589,25694,14511,28485,40327,30745,15910,33567,29963,35693,12582,38485,18707,40652,8500,43568,18118,45570,14496,48514,23920,50553,8596,53750,6156,55666,2415,58750,18791,60515,3124,63750,4211,66250,2881,68750,8077,71250,5943,73750,12078,76250,3010,78750,893,80463,1706,83750,0,86250,200,88750,9270,91250,5067,93750,3142,96250,1451,98750,23974,151454
femalehispanicageagerange9,200459,0,40725,164,29145,3722,41976,6082,91046,8692,66210,11046,39554,13609,40348,15857,30547,18490,33432,20829,23611,23662,25961,25694,20807,28485,27425,30745,16634,33567,13158,35693,7126,38485,7396,40652,1946,43568,5880,45570,6467,48514,11092,50553,1513,53750,6934,55666,1290,58750,10073,60515,1701,63750,632,66250,0,68750,2928,71250,1536,73750,1826,76250,1494,78750,1723,80463,1294,83750,1561,86250,0,88750,2125,91250,0,93750,1540,96250,0,98750,17671,151454
femalehispanicageagerange10,80900,0,23649,164,45623,3722,71138,6082,99128,8692,90870,11046,45839,13609,32078,15857,17165,18490,23021,20829,15026,23662,10967,25694,6935,28485,9486,30745,4008,33567,5733,35693,3006,38485,7937,40652,2599,43568,762,45570,940,48514,4167,50553,2216,53750,4687,55666,4627,58750,0,60515,0,63750,0,66250,0,68750,2371,71250,0,73750,3804,76250,0,78750,0,80463,3119,83750,0,86250,0,88750,0,91250,254,93750,675,96250,276,98750,11067,151454
femalehispanicageagerange11,40402,0,18275,164,24127,3722,52714,6082,79466,8692,60687,11046,29860,13609,25213,15857,15752,18490,15733,20829,7588,23662,4081,25694,5943,28485,2922,30745,6521,33567,2652,35693,1599,38485,3697,40652,0,43568,5513,45570,4850,48514,10160,50553,5954,53750,1484,55666,1701,58750,2029,60515,2598,63750,1356,66250,1387,68750,3440,71250,1659,73750,3068,76250,2236,78750,0,80463,0,83750,0,86250,0,88750,1239,91250,0,93750,0,96250,0,98750,137,151454
femalehispanicageagerange12,93851,0,23020,164,31645,3722,62922,6082,158667,8692,134044,11046,81509,13609,27930,15857,34027,18490,16350,20829,18211,23662,7722,25694,12638,28485,10279,30745,5183,33567,1987,35693,8396,38485,11900,40652,0,43568,0,45570,2403,48514,3015,50553,0,53750,0,55666,0,58750,1449,60515,1605,63750,4735,66250,0,68750,0,71250,0,73750,0,76250,0,78750,0,80463,0,83750,1216,86250,143,88750,0,91250,0,93750,0,96250,0,98750,0,151454
femalehispanicgeographyurban,4960943,0,1026335,164,702094,3722,908182,6082,1088565,8692,1297213,11046,659335,13609,905249,15857,594300,18490,876364,20829,429583,23662,570754,25694,300733,28485,514309,30745,209119,33567,383682,35693,164322,38485,308179,40652,108092,43568,211564,45570,119284,48514,251208,50553,66206,53750,147419,55666,43696,58750,145892,60515,33128,63750,67266,66250,22798,68750,70705,71250,37473,73750,60617,76250,26115,78750,51167,80463,13467,83750,28128,86250,5596,88750,39253,91250,10591,93750,9836,96250,1451,98750,226321,151454
femalehispanicgeographyrural,389249,0,89979,164,77683,3722,72905,6082,100396,8692,90468,11046,62919,13609,63412,15857,38622,18490,54559,20829,50607,23662,37474,25694,30215,28485,39171,30745,8101,33567,23131,35693,14341,38485,23908,40652,1977,43568,13754,45570,5849,48514,10607,50553,4562,53750,4216,55666,6713,58750,6652,60515,959,63750,499,66250,0,68750,1256,71250,1350,73750,1816,76250,798,78750,1216,80463,256,83750,695,86250,0,88750,0,91250,1516,93750,1504,96250,782,98750,8642,151454
femalehispanicgeographynortheast,640597,0,173700,164,116318,3722,132863,6082,213528,8692,229186,11046,114876,13609,157066,15857,103605,18490,146335,20829,62572,23662,80989,25694,44843,28485,72457,30745,26602,33567,68010,35693,24235,38485,50752,40652,21668,43568,45243,45570,13478,48514,45414,50553,9694,53750,21565,55666,5848,58750,26266,60515,9174,63750,6261,66250,4482,68750,9480,71250,14772,73750,14288,76250,4114,78750,8861,80463,7503,83750,6776,86250,200,88750,13474,91250,0,93750,1656,96250,1957,98750,45170,151454
femalehispanicgeographymidwest,435686,0,111237,164,63352,3722,90044,6082,71594,8692,100078,11046,58166,13609,85012,15857,41097,18490,93662,20829,40846,23662,49521,25694,35358,28485,51404,30745,20012,33567,29207,35693,19418,38485,26924,40652,5888,43568,10514,45570,9926,48514,31420,50553,7088,53750,5504,55666,1397,58750,8769,60515,4186,63750,1666,66250,1047,68750,9277,71250,673,73750,4425,76250,1351,78750,2029,80463,0,83750,2494,86250,1165,88750,1232,91250,1548,93750,0,96250,0,98750,17526,151454
femalehispanicgeographysouth,2059754,0,356769,164,248907,3722,341630,6082,493278,8692,498858,11046,244413,13609,344666,15857,230532,18490,331186,20829,182685,23662,236988,25694,119593,28485,228173,30745,84205,33567,147513,35693,77768,38485,127532,40652,41364,43568,84878,45570,51388,48514,85836,50553,20958,53750,65931,55666,21117,58750,61323,60515,11811,63750,20527,66250,8637,68750,16321,71250,10781,73750,26298,76250,9670,78750,23497,80463,3152,83750,11053,86250,1888,88750,8531,91250,5066,93750,4832,96250,0,98750,85251,151454
femalehispanicgeographywest,2214154,0,474608,164,351199,3722,416549,6082,410559,8692,559559,11046,304799,13609,381917,15857,257688,18490,359741,20829,194088,23662,240730,25694,131154,28485,201446,30745,86402,33567,162083,35693,57242,38485,126879,40652,41149,43568,84683,45570,50341,48514,99144,50553,33027,53750,58635,55666,22047,58750,56186,60515,8916,63750,39311,66250,8633,68750,36883,71250,12597,73750,17422,76250,11778,78750,17996,80463,3069,83750,8500,86250,2344,88750,16016,91250,5493,93750,4853,96250,276,98750,87016,151454
femalehispaniceducationno-highschool,1516584,0,224266,164,237145,3722,300081,6082,504757,8692,476668,11046,242238,13609,288806,15857,169884,18490,239771,20829,95885,23662,127686,25694,43306,28485,72347,30745,13675,33567,43704,35693,21839,38485,19756,40652,4246,43568,18145,45570,5000,48514,10957,50553,1631,53750,7533,55666,0,58750,2032,60515,3283,63750,1380,66250,0,68750,0,71250,0,73750,1262,76250,0,78750,0,80463,0,83750,0,86250,0,88750,0,91250,645,93750,0,96250,0,98750,4198,151454
femalehispaniceducationhighschool,1300732,0,280814,164,183197,3722,269660,6082,374891,8692,501451,11046,272064,13609,359066,15857,268522,18490,385743,20829,236289,23662,248150,25694,181044,28485,280803,30745,113593,33567,197264,35693,82048,38485,167180,40652,46855,43568,87080,45570,47467,48514,108935,50553,34565,53750,43012,55666,34969,58750,51366,60515,18922,63750,21761,66250,6433,68750,23874,71250,9041,73750,13318,76250,6822,78750,13136,80463,149,83750,9600,86250,1298,88750,1032,91250,0,93750,2180,96250,0,98750,44752,151454
femalehispaniceducationassociate,160294,0,56071,164,25548,3722,30546,6082,39843,8692,91760,11046,46825,13609,62200,15857,42457,18490,68727,20829,54899,23662,54731,25694,34276,28485,78896,30745,30864,33567,54617,35693,23360,38485,48044,40652,9896,43568,33999,45570,14727,48514,24226,50553,9848,53750,23659,55666,6019,58750,21001,60515,3522,63750,14350,66250,11042,68750,11135,71250,2196,73750,9677,76250,2460,78750,4312,80463,0,83750,3297,86250,0,88750,1402,91250,4699,93750,0,96250,782,98750,12636,151454
